"","FAULT_TYPE","rules","support","confidence","lift","itemset","improvement","rel_improvement","FAULT_COUNT","MODEL","AGE","DEALERSHIP","CUSTOMER_TYPE","USER_CUSTOMISED","COUNTRY","GEO_TYPE","COMPRESSED","OBJECT_COUNT","FAULT_RATE","AGGREGATION_LEVEL","MIN_RANK","MAX_RANK","SIMPLE_COMBI","AVG_FAULT_RATE","PS_RATIO","LIFT","CHI_SQUARE","BINOMIAL_TEST","ZHANG","row_num","SET_SIZE","min_imp_psr","min_imp_chi","min_imp_bin","min_improvement","min_improvement_adj","max_improvement","LIST_ID","classification","rules_attributes","count_neg","COMBI","suppressed","min_imp_zhang","min_imp_lift"
"2631","TurboCharger","{AGE=InWarranty,MODEL=Opal,USER_CUSTOMISED=N,COUNTRY=Belgium}=>{FAULT_TYPE=TurboCharger}",1.216607e-05,0.01364781,9.499695,21829,0.002904682,0.2128313,298,"Opal","InWarranty","*","*","N","Belgium","*",FALSE,21835,0.01364781,3,122640.5,165256.5,143948.5,1.405209514,1.4894433449471e-07,9.71229547197614,1.3372789264612e-07,48.2931002694612,0.895531767759922,154,4,-7.49609016808862e-07,-6.54352797534929e-07,-68.4683109460818,0.212831216143836,0.0703767376226094,0.822674700189994,6406,1,";10;11;14;15;1",0,0,FALSE,0,0
"2633","TurboCharger","{AGE=InWarranty,CUSTOMER_TYPE=Private,COUNTRY=Belgium}=>{FAULT_TYPE=TurboCharger}",2.184177e-05,0.01222494,8.509289,8472,0.002612886,0.213734,535,"*","InWarranty","*","Private","*","Belgium","*",FALSE,43763,0.01222494,4,119485,165474,142479.5,1.405209514,2.363220647372e-07,8.69972760517475,2.09532181569965e-07,60.4233495924728,0.884060887870817,156,3,-1.00001428589824e-06,-8.62868563246395e-07,-75.3192177172362,0.213734136936459,0.0718350979682163,0.806650175788184,6408,1,";11;13;15;1",0,0,FALSE,0,0
"2634","TurboCharger","{AGE=InWarranty,USER_CUSTOMISED=N,COUNTRY=Belgium}=>{FAULT_TYPE=TurboCharger}",1.735094e-05,0.007186581,5.00229,8473,0.0002885495,0.04015115,425,"*","InWarranty","*","*","N","Belgium","*",FALSE,59138,0.007186581,4,101758,164739,133248.5,1.405209514,1.00312229771297e-07,5.11424163329426,8.0893258029946e-08,37.5317663346876,0.802027950732895,157,3,-6.49080440091277e-07,-4.99153751826357e-07,-61.4788183824579,0.219717554147097,0.0815875354769489,0.219717554147097,6409,1,";11;14;15;1",0,0,FALSE,0,0
"2639","TurboCharger","{AGE=InWarranty,DEALERSHIP=Re-Import,GEO_TYPE=NormalUrban}=>{FAULT_TYPE=TurboCharger}",1.498305e-05,0.01321142,9.195938,8511,0.004096283,0.3100562,367,"*","InWarranty","Re-Import","*","*","*","NormalUrban",FALSE,27779,0.01321142,4,121686,165320,143503,1.405209514,1.76893042022262e-07,9.40174391674379,1.58257608062473e-07,52.5295447297541,0.892268260432762,160,3,-5.72499627840312e-07,-4.2178940179383e-07,-46.4810399873914,0.310056299777011,0.249395640978558,0.856069673055584,6419,1,";11;12;16;1",0,0,FALSE,0,0
"2640","TurboCharger","{AGE=InWarranty,MODEL=Lamura,USER_CUSTOMISED=N,GEO_TYPE=NormalUrban}=>{FAULT_TYPE=TurboCharger}",8.614233e-06,0.01451169,10.10101,21941,0.003338787,0.2300757,211,"Lamura","InWarranty","*","*","N","*","NormalUrban",FALSE,14540,0.01451169,3,124349.5,165000.5,144675,1.405209514,1.12902276716357e-07,10.3270650073324,1.02030164650102e-07,42.1893757735138,0.90153512108051,161,4,-6.36490393146217e-07,-4.78016845206201e-07,-56.8212089436317,0.230075890540661,0.0988325639480974,0.87874120795028,6420,1,";10;11;14;16;1",0,0,FALSE,0,0
"2641","TurboCharger","{AGE=InWarranty,MODEL=Opal,USER_CUSTOMISED=N,GEO_TYPE=NormalUrban}=>{FAULT_TYPE=TurboCharger}",2.082113e-05,0.01517496,10.56268,21942,0.004431827,0.2920487,510,"Opal","InWarranty","*","*","N","*","NormalUrban",FALSE,33608,0.01517496,3,125847.5,165547.5,145697.5,1.405209514,2.86701764936569e-07,10.7990729131941,2.60510502321152e-07,67.3879455347916,0.906570933936215,162,4,-6.11851586367003e-07,-5.27570187859897e-07,-49.3734656807514,0.292048875252389,0.21252817692755,0.840520040909498,6421,1,";10;11;14;16;1",0,0,FALSE,0,0
"2646","TurboCharger","{AGE=InWarranty,DEALERSHIP=VWFranchise,CUSTOMER_TYPE=Private}=>{FAULT_TYPE=TurboCharger}",6.246339e-06,0.01231091,8.569131,8520,0.002698857,0.2192248,153,"*","InWarranty","VWFranchise","Private","*","*","*",FALSE,12428,0.01231091,4,119392,164301,141846.5,1.405209514,6.81207022680208e-08,8.76090709417158,6.03758030082018e-08,32.4555519692257,0.883750452732075,166,3,-1.16821564836742e-06,-1.01202494180816e-06,-103.287015340483,0.219224817661732,0.0807790816092262,0.808000383399765,6429,1,";11;12;13;1",0,0,FALSE,0,0
"2664","TurboCharger","{MODEL=Opal,USER_CUSTOMISED=N,COUNTRY=Germany,GEO_TYPE=NormalUrban}=>{FAULT_TYPE=TurboCharger}",5.062393e-05,0.003094654,2.154064,22297,0.0002054496,0.06638855,1240,"Opal","*","*","*","N","Germany","NormalUrban",FALSE,400691,0.003094654,3,71194.5,164422.5,117808.5,1.405209514,8.552631939815e-08,2.20227230827018,4.74673223680197e-08,28.548515539465,0.544671351889637,169,4,-6.81826582040551e-07,-4.20547354297854e-07,-46.399217944296,0.217973317857182,0.0787287812161701,0.217973317857182,6513,1,";10;14;15;16;1",0,0,FALSE,0,0
"2850","AirConditioning","{AGE=InWarranty,MODEL=Opal,DEALERSHIP=Re-Import,USER_CUSTOMISED=N}=>{FAULT_TYPE=AirConditioning}",7.022028e-06,0.002135028,31.88788,16294,0.0004668117,0.2186443,172,"Opal","InWarranty","Re-Import","*","N","*","*",FALSE,80561,0.002135028,3,150155.5,164947.5,157551.5,0.066446963,1.4525633962083e-08,32.1313105009781,1.41200031392961e-08,72.0297362595241,0.971836457028223,174,4,-9.4083513779591e-09,-9.0683620792905e-09,-20.0133363887885,0.218644439323512,0.0798282394351362,0.218644439323512,47,1,";10;11;12;14;1",0,0,FALSE,0,0
"3060","BreakPad","{AGE=InWarranty,MODEL=Opal,DEALERSHIP=VWDealer,USER_CUSTOMISED=N,GEO_TYPE=SuperRural}=>{FAULT_TYPE=BreakPad}",4.776612e-06,0.01062767,39.61013,36364,0.001061342,0.09986591,117,"Opal","InWarranty","VWDealer","*","N","*","SuperRural",FALSE,11009,0.01062767,2,153007.5,164706.5,158857,0.266306969,4.9492210990231e-08,39.9075925046483,4.8273748581858e-08,66.6280949388681,0.97519223663317,190,5,-2.00885059559727e-07,-1.90454008166968e-07,-80.6031045976369,0.362091879028988,0.367626308977856,0.575037519983214,1521,1,";10;11;12;14;16;1",0,0,FALSE,0,0
"3066","BreakPad","{AGE=InWarranty,DEALERSHIP=VWDealer,CUSTOMER_TYPE=Private,GEO_TYPE=VeryRural}=>{FAULT_TYPE=BreakPad}",9.349096e-06,0.006720272,25.04697,18128,0.0004079712,0.06070755,229,"*","InWarranty","VWDealer","Private","*","*","VeryRural",FALSE,34076,0.006720272,3,146438,164972,155705,0.266306969,6.0338738655462e-08,25.2350587190229,5.80283953369868e-08,73.0159066785792,0.961412507638837,192,4,-1.90038531894496e-07,-1.80699361411839e-07,-74.2152928579258,0.32794967227517,0.287984730777051,0.32794967227517,1539,1,";11;12;13;16;1",0,0,FALSE,0,0
"3115","BreakPad","{AGE=InWarranty,MODEL=Ultima,DEALERSHIP=VWDealer,CUSTOMER_TYPE=Private,USER_CUSTOMISED=Y}=>{FAULT_TYPE=BreakPad}",9.716528e-06,0.005864236,21.85645,36282,0.0007245611,0.1235559,238,"Ultima","InWarranty","VWDealer","Private","Y","*","*",FALSE,40585,0.005864236,2,144041.5,164827.5,154434.5,0.266306969,5.43924341717244e-08,22.020587827726,5.20085380304523e-08,69.1157035419522,0.955830655565269,194,5,-1.95984836378234e-07,-1.86719218718374e-07,-78.1154959945528,0.229846650100712,0.0984435192017663,0.229846650100712,1685,1,";10;11;12;13;14;1",0,0,FALSE,0,0
"3118","BreakPad","{AGE=InWarranty,MODEL=Opal,DEALERSHIP=VWDealer,USER_CUSTOMISED=N}=>{FAULT_TYPE=BreakPad}",3.564088e-05,0.006779477,25.26763,18259,0.001647931,0.2430765,873,"Opal","InWarranty","VWDealer","*","N","*","*",FALSE,128771,0.006779477,3,146608.5,165660.5,156134.5,0.266306969,2.32135111494467e-07,25.457377347117,2.24195152213851e-07,143.241222790487,0.965499468852122,196,4,-1.8242159055491e-08,-1.4532604534975e-08,-3.98997674601799,0.333818670673269,0.301093744219611,0.333818670673269,1737,1,";10;11;12;14;1",0,0,FALSE,0,0
"3190","Exhaust","{AGE=InWarranty,MODEL=Opal,CUSTOMER_TYPE=Corporate,USER_CUSTOMISED=N}=>{FAULT_TYPE=Exhaust}",5.919733e-06,0.003829495,25.03362,16630,0.001536837,0.4013158,145,"Opal","InWarranty","*","Corporate","N","*","*",FALSE,37864,0.003829495,3,146563.5,164293.5,155428.5,0.150783493,2.17769899054676e-08,25.3973092399445,2.095192593596e-08,58.2994988210156,0.961540089797599,199,4,-3.67129089746019e-08,-3.35336504170893e-08,-34.7144086440032,0.560502625019748,1.07532726459691,0.560502625019748,2462,1,";10;11;13;14;1",0,0,FALSE,0,0
"3256","Exhaust","{AGE=InWarranty,MODEL=Opal,DEALERSHIP=Re-Import,USER_CUSTOMISED=N}=>{FAULT_TYPE=Exhaust}",1.375828e-05,0.004183166,27.34559,16642,0.001210475,0.2893681,337,"Opal","InWarranty","Re-Import","*","N","*","*",FALSE,80561,0.004183166,3,148050.5,165390.5,156720.5,0.150783493,5.5478647598408e-08,27.7428643996197,5.36553656852647e-08,93.2137523641196,0.966610165663865,201,4,-3.0112512816615e-09,-8.30210667784598e-10,0.199844899100796,0.289368148431117,0.207200724098604,0.597660480124384,2580,1,";10;11;12;14;1",0,0,FALSE,0,0
"3266","Exhaust","{AGE=InWarranty,USER_CUSTOMISED=N,COUNTRY=Germany}=>{FAULT_TYPE=Exhaust}",4.939915e-06,0.002241986,14.65599,5621,0.0005589331,0.2493026,121,"*","InWarranty","*","*","N","Germany","*",FALSE,53970,0.002241986,4,135046,162250,148648,0.150783493,1.03303626323669e-08,14.868908760457,9.65687698383409e-09,39.5665464495194,0.933826056264829,202,3,-4.81595362477026e-08,-4.48286993692152e-08,-53.4473610154994,0.249302627224256,0.132095190787443,0.249302627224256,2621,1,";11;14;15;1",0,0,FALSE,0,0
"3270","Exhaust","{AGE=InWarranty,DEALERSHIP=Re-Import,USER_CUSTOMISED=N}=>{FAULT_TYPE=Exhaust}",1.465644e-05,0.002972691,19.43265,5638,0.001289638,0.4338284,359,"*","InWarranty","Re-Import","*","N","*","*",FALSE,120766,0.002972691,4,141818,165158,153488,0.150783493,4.13591180618951e-08,19.7149630961262,3.94558033734456e-08,79.8676600271182,0.953240014779999,206,3,-1.71307808181744e-08,-1.50297729796037e-08,-13.1462474379006,0.433828473931532,0.566249827071674,0.433828473931532,2628,1,";11;12;14;1",0,0,FALSE,0,0
"3466","Gearbox","{AGE=InWarranty,MODEL=Eleganz,CUSTOMER_TYPE=Other,USER_CUSTOMISED=N,COUNTRY=Spain,GEO_TYPE=Suburban}=>{FAULT_TYPE=Gearbox}",8.940838e-06,0.01718051,19.71079,58754,0.0024142,0.1405197,219,"Eleganz","InWarranty","*","Other","N","Spain","Suburban",FALSE,12747,0.01718051,1,141891.5,165271.5,153581.5,0.852589609,1.45985291092828e-07,20.1509727759302,1.38812934890132e-07,63.1611554032236,0.94976063711925,220,6,-1.66515557983895e-06,-1.56910868253626e-06,-157.028362126566,0.28090260417182,0.190633099809328,0.853357205344894,3355,1,";10;11;13;14;15;16;1",0,0,FALSE,0,0
"3470","Gearbox","{AGE=InWarranty,DEALERSHIP=VWFranchise,CUSTOMER_TYPE=Other,COUNTRY=Spain,GEO_TYPE=Suburban}=>{FAULT_TYPE=Gearbox}",6.736248e-06,0.01599302,18.34841,39753,0.001274152,0.07966923,165,"*","InWarranty","VWFranchise","Other","*","Spain","Suburban",FALSE,10317,0.01599302,2,140325,164937,152631,0.852589609,1.01989693940513e-07,18.7581690313563,9.65932923920531e-08,52.69023492232,0.94589778428113,221,5,-1.70915117699127e-06,-1.61132832503434e-06,-167.49928260747,0.22750925091071,0.0945147133532456,0.842468902058523,3359,1,";11;12;13;15;16;1",0,0,FALSE,0,0
"3486","Gearbox","{AGE=InWarranty,MODEL=Eleganz,DEALERSHIP=DodgyDealer,CUSTOMER_TYPE=Other,USER_CUSTOMISED=N,COUNTRY=Holland}=>{FAULT_TYPE=Gearbox}",5.103218e-06,0.01552602,17.81264,58756,0.0009118033,0.05872743,125,"Eleganz","InWarranty","DodgyDealer","Other","N","Holland","*",FALSE,8051,0.01552602,1,139655.5,164530.5,152093,0.852589609,7.48817140930982e-08,18.2104260198649,7.07929554983569e-08,45.1098900183283,0.944170412707581,227,6,-1.73625915683868e-06,-1.63712866192803e-06,-175.079627511462,0.204273857691797,0.0567145748468243,0.837730596765945,3402,1,";10;11;12;13;14;15;1",0,0,FALSE,0,0
"3489","Gearbox","{AGE=InWarranty,MODEL=Eleganz,CUSTOMER_TYPE=Other,USER_CUSTOMISED=N,COUNTRY=Holland,GEO_TYPE=Suburban}=>{FAULT_TYPE=Gearbox}",9.226619e-06,0.01572612,18.0422,58760,0.001111897,0.07070384,226,"Eleganz","InWarranty","*","Other","N","Holland","Suburban",FALSE,14371,0.01572612,1,140037.5,165243.5,152640.5,0.852589609,1.37232398102678e-07,18.4451227577652,1.29868592000349e-07,61.0903704449403,0.945128893078532,228,6,-1.6739084728291e-06,-1.57805302542604e-06,-159.09914708485,0.21439872009116,0.0729111652432588,0.839795321414309,3406,1,";10;11;13;14;15;16;1",0,0,FALSE,0,0
"3507","Gearbox","{AGE=InWarranty,CUSTOMER_TYPE=Other,COUNTRY=Germany}=>{FAULT_TYPE=Gearbox}",1.951471e-05,0.01545675,17.73316,8130,0.003102292,0.2007079,478,"*","InWarranty","*","Other","*","Germany","*",FALSE,30925,0.01545675,4,139922,165542,152732,0.852589609,2.84995954823852e-07,18.129179427989,2.69616017332048e-07,87.9927005955008,0.944801322743611,234,3,-1.52614491610793e-06,-1.43830560009434e-06,-132.196816934289,0.200707781390008,0.05110768920584,0.837003380400149,3428,1,";11;13;15;1",0,0,FALSE,0,0
"3516","Gearbox","{CUSTOMER_TYPE=Other,COUNTRY=Spain,GEO_TYPE=VeryRural}=>{FAULT_TYPE=Gearbox}",4.082575e-06,0.003169472,3.636259,8148,0.0003593766,0.1133869,100,"*","*","*","Other","*","Spain","VeryRural",FALSE,31551,0.003169472,4,91402,155968,123685,0.852589609,9.45884612743682e-09,3.71746496384992,6.92332967895678e-09,14.1002155542781,0.725927179378841,241,3,-1.44338085167737e-06,-1.46270410878275e-06,-152.145873011243,0.205104825030794,0.058027542612342,0.205104825030794,3440,1,";13;15;16;1",0,0,FALSE,0,0
"3517","Gearbox","{CUSTOMER_TYPE=Other,COUNTRY=Switzerland,GEO_TYPE=VeryRural}=>{FAULT_TYPE=Gearbox}",4.205052e-06,0.003582609,4.110242,8151,0.0007725136,0.2156288,103,"*","*","*","Other","*","Switzerland","VeryRural",FALSE,28750,0.003582609,4,95401,157410,126405.5,0.852589609,1.14798735001633e-08,4.20203221125581,8.75817250292463e-09,15.8598784689039,0.757594525071504,242,3,-1.44135982430465e-06,-1.46086926595879e-06,-150.386210096617,0.296770035468565,0.222009974030646,0.296770035468565,3442,1,";13;15;16;1",0,0,FALSE,0,0
"3532","Gearbox","{CUSTOMER_TYPE=Other,COUNTRY=Germany}=>{FAULT_TYPE=Gearbox}",0.0001054529,0.003501404,4.017078,2001,0.0009820068,0.2804608,2583,"*","*","*","Other","*","Germany","*",FALSE,737704,0.003501404,5,95329,165531,130430,0.852589609,2.79325159092684e-07,4.10678709081006,2.17871348485904e-07,77.9485059105554,0.77438523668795,251,2,-1.17351453871213e-06,-1.25175608997581e-06,-88.2975826549656,0.280460638075469,0.18977806707648,0.280460638075469,3469,1,";13;15;1",0,0,FALSE,0,0
"3538","Gearbox","{CUSTOMER_TYPE=Other,GEO_TYPE=NormalUrban}=>{FAULT_TYPE=Gearbox}",0.000192126,0.003197161,3.668026,2013,0.0006777631,0.2119891,4706,"*","*","*","Other","*","*","NormalUrban",FALSE,1471931,0.003197161,5,92313,165610,128961.5,0.852589609,4.50453123067266e-07,3.74994131555267,3.51449943263909e-07,97.4590976601048,0.773878249327754,257,2,-1.00238657473754e-06,-1.1181774951978e-06,-68.7869909054162,0.211989011501141,0.0690178667506822,0.211989011501141,3475,1,";13;16;1",0,0,FALSE,0,0
"3625","Gearbox","{MODEL=Eleganz,CUSTOMER_TYPE=Other,USER_CUSTOMISED=N,COUNTRY=Spain,GEO_TYPE=NormalRural}=>{FAULT_TYPE=Gearbox}",9.063316e-06,0.00315332,3.617728,39832,5.887267e-07,0.0001867006,222,"Eleganz","*","*","Other","N","Spain","NormalRural",FALSE,70402,0.00315332,2,91382.5,160656.5,126019.5,0.852589609,2.08522465644366e-08,3.69852032761521,1.52581065056633e-08,20.915749242475,0.725669182730603,271,5,-1.43198745124037e-06,-1.45436933195605e-06,-145.330339323046,0.201033196757703,0.0516164871216247,0.201033196757703,3618,1,";10;13;14;15;16;1",0,0,FALSE,0,0
"3641","Gearbox","{AGE=InWarranty,CUSTOMER_TYPE=Other,COUNTRY=Belgium,GEO_TYPE=NormalUrban}=>{FAULT_TYPE=Gearbox}",8.124324e-06,0.01677767,19.24863,21033,0.002245912,0.1338631,199,"*","InWarranty","*","Other","*","Belgium","NormalUrban",FALSE,11861,0.01677767,3,141407,165201,153304,0.852589609,1.29380512822531e-07,19.6784828514137,1.22865246925449e-07,59.4233983713147,0.948507542417902,281,4,-1.68176035810925e-06,-1.58505637050094e-06,-160.766119158475,0.263636726673013,0.1580262308673,0.84983624066989,3643,1,";11;13;15;16;1",0,0,FALSE,0,0
"3643","Gearbox","{AGE=InWarranty,MODEL=Eleganz,CUSTOMER_TYPE=Other,USER_CUSTOMISED=N,COUNTRY=Belgium}=>{FAULT_TYPE=Gearbox}",1.804498e-05,0.01601159,18.36972,39767,0.001996846,0.1247125,442,"Eleganz","InWarranty","*","Other","N","Belgium","*",FALSE,27605,0.01601159,2,140633.5,165523.5,153078.5,0.852589609,2.73543858875587e-07,18.7799497331195,2.59270280417556e-07,86.2938089099959,0.946629431223349,283,5,-1.53759701205619e-06,-1.44865133700883e-06,-133.895708619794,0.228405174002082,0.0960178152206208,0.842651604244176,3645,1,";10;11;13;14;15;1",0,0,FALSE,0,0
"3645","Gearbox","{AGE=InWarranty,MODEL=Eleganz,CUSTOMER_TYPE=Other,USER_CUSTOMISED=N,GEO_TYPE=NormalUrban}=>{FAULT_TYPE=Gearbox}",3.682482e-05,0.01548578,17.76646,39790,0.0009540136,0.0616058,902,"Eleganz","InWarranty","*","Other","N","*","NormalUrban",FALSE,58247,0.01548578,2,140067.5,165646.5,152857,0.852589609,5.38864602174305e-07,18.1632286348918,5.104106348226e-07,121.001569343597,0.945963654823476,285,5,-1.27227626875747e-06,-1.19751098260379e-06,-99.187948186193,0.20220615299972,0.0534574494217743,0.837308937618899,3648,1,";10;11;13;14;16;1",0,0,FALSE,0,0
"3744","SparkPlugs","{AGE=InWarranty,USER_CUSTOMISED=N,COUNTRY=France}=>{FAULT_TYPE=SparkPlugs}",6.532119e-06,0.002776814,9.778067,7220,0.0002693344,0.09699404,160,"*","InWarranty","*","*","N","France","*",FALSE,57620,0.002776814,4,123823,161448,142635.5,0.277887269,1.6323286779173e-08,9.99259163614293,1.47243883182041e-08,35.9887013292817,0.899847078532533,295,3,-1.07809192111117e-07,-9.66759318232149e-08,-61.5292261752322,0.236706167571901,0.110111800033062,0.236706167571901,4732,1,";11;14;15;1",0,0,FALSE,0,0
"3749","SparkPlugs","{AGE=InWarranty,USER_CUSTOMISED=N,GEO_TYPE=Suburban}=>{FAULT_TYPE=SparkPlugs}",2.731242e-05,0.002699758,9.506729,7331,0.0001922786,0.0712207,669,"*","InWarranty","*","*","N","*","Suburban",FALSE,247800,0.002699758,4,123110,164952,144031,0.277887269,6.6147150590779e-08,9.71529933600521,5.99450491723929e-08,72.3315272580635,0.903956326222296,296,3,-5.7985328299511e-08,-5.14552709690261e-08,-25.1864002464504,0.214920374344663,0.0737564752387658,0.214920374344663,4758,1,";11;14;16;1",0,0,FALSE,0,0
"3790","TurboCharger","{CUSTOMER_TYPE=Corporate,COUNTRY=Belgium}=>{FAULT_TYPE=TurboCharger}",2.85372e-05,0.002010111,1.399158,2193,0.0001991614,0.09907979,699,"*","*","*","Corporate","*","Belgium","*",FALSE,347742,0.002010111,5,50278,159822,105050,1.405209514,1.72621946862792e-08,1.43047067357103,5.26951169341692e-09,9.52243542825717,0.289392674670009,297,2,0,0,0,0,0,0,5417,1,";13;15;1",0,0,FALSE,0,0
