"","FAULT_TYPE","rules","support","confidence","lift","itemset","improvement","rel_improvement","FAULT_COUNT","MODEL","AGE","DEALERSHIP","CUSTOMER_TYPE","USER_CUSTOMISED","COUNTRY","GEO_TYPE","COMPRESSED","OBJECT_COUNT","FAULT_RATE","AGGREGATION_LEVEL","MIN_RANK","MAX_RANK","SIMPLE_COMBI","AVG_FAULT_RATE","PS_RATIO","LIFT","CHI_SQUARE","BINOMIAL_TEST","ZHANG","row_num","SET_SIZE","min_imp_psr","min_imp_chi","min_imp_bin","min_improvement","min_improvement_adj","max_improvement","LIST_ID","classification","rules_attributes","count_neg","COMBI","suppressed","min_imp_zhang","min_imp_lift"
"3793","TurboCharger","{MODEL=Lamura,USER_CUSTOMISED=N}=>{FAULT_TYPE=TurboCharger}",0.0004120951,0.00175967,1.224836,2265,0.0004109343,0.2335292,10094,"Lamura","*","*","*","N","*","*",FALSE,5736303,0.00175967,5,44234.5,165149.5,104692,1.405209514,1.46071429424219e-07,1.25224742820806,3.84220196983199e-08,22.6630669352629,0.239698690657232,300,2,0,0,0,0,0,0,5423,1,";10;14;1",0,0,FALSE,0,0
"3796","TurboCharger","{MODEL=Opal,USER_CUSTOMISED=N}=>{FAULT_TYPE=TurboCharger}",0.0007560928,0.002420102,1.684536,2266,0.001071367,0.4426948,18520,"Opal","*","*","*","N","*","*",FALSE,7652570,0.002420102,5,59691.5,165681.5,112686.5,1.405209514,7.67352901438701e-07,1.72223570641154,4.68014676665874e-07,74.947733483761,0.591008750950266,303,2,0,0,0,0,0,0,5427,1,";10;14;1",0,0,FALSE,0,0
"3801","TurboCharger","{DEALERSHIP=Re-Import,COUNTRY=Belgium}=>{FAULT_TYPE=TurboCharger}",4.801108e-05,0.002515497,1.750937,2196,0.0006139731,0.2440762,1176,"*","*","Re-Import","*","*","Belgium","*",FALSE,467502,0.002515497,5,61539,163495,112517,1.405209514,5.33061013133449e-08,1.79012238028442,2.39859882335669e-08,20.2657178881948,0.437221999571135,308,2,-1.21092456241634e-07,-3.18520007411963e-08,-7.9224429111477,0.244076220325447,0.122884755148266,0.244076220325447,5441,1,";12;15;1",0,0,FALSE,0,0
"3802","TurboCharger","{MODEL=Lamura,USER_CUSTOMISED=N,COUNTRY=Belgium}=>{FAULT_TYPE=TurboCharger}",6.140192e-05,0.002375623,1.653576,9045,0.0005646738,0.237695,1504,"Lamura","*","*","*","N","Belgium","*",FALSE,633097,0.002375623,4,58795.5,163698.5,111247,1.405209514,5.95852512342931e-08,1.69058277526009,2.49856534099653e-08,20.6123145996342,0.405737025166549,309,3,-8.64861781899259e-08,-1.34363662883546e-08,-2.0507523356287,0.259280618178894,0.150038974823501,0.259280618178894,5442,1,";10;14;15;1",0,0,FALSE,0,0
"3804","TurboCharger","{DEALERSHIP=VWDealer,COUNTRY=Belgium}=>{FAULT_TYPE=TurboCharger}",0.0001497897,0.002790248,1.942179,2198,0.0005650224,0.202499,3669,"*","*","VWDealer","*","*","Belgium","*",FALSE,1314937,0.002790248,5,66242,165414,115828,1.405209514,2.07464499306394e-07,1.98564553698289,1.08824392391168e-07,42.3983665713487,0.512634431683884,311,2,-6.33395780347726e-07,-4.65867997532152e-07,-31.1467405219438,0.202499204371798,0.0539172665416114,0.202499204371798,5444,1,";12;15;1",0,0,FALSE,0,0
"3856","TurboCharger","{COUNTRY=France,GEO_TYPE=SuperRural}=>{FAULT_TYPE=TurboCharger}",4.490832e-06,0.003227794,2.246738,2078,0.0001864445,0.0577622,110,"*","*","*","*","*","France","SuperRural",FALSE,34079,0.003227794,5,72312,154881,113596.5,1.405209514,8.18492073243235e-09,2.29701974534169,4.62808119744019e-09,8.9818521454877,0.555683408330158,325,2,0,0,0,0,0,0,5869,1,";15;16;1",0,0,FALSE,0,0
"3857","TurboCharger","{COUNTRY=Holland,GEO_TYPE=SuperRural}=>{FAULT_TYPE=TurboCharger}",1.371745e-05,0.003622329,2.521358,2081,0.0005809793,0.1603883,336,"*","*","*","*","*","Holland","SuperRural",FALSE,92758,0.003622329,5,77518,162038,119778,1.405209514,3.04132256932307e-08,2.5777857066231,1.86857900958993e-08,18.0260096054665,0.605681986236927,326,2,0,0,0,0,0,0,5870,1,";15;16;1",0,0,FALSE,0,0
"3858","TurboCharger","{COUNTRY=Austria,GEO_TYPE=SuperRural}=>{FAULT_TYPE=TurboCharger}",1.922893e-05,0.003621768,2.520967,2084,0.0005804178,0.1602582,471,"*","*","*","*","*","Austria","SuperRural",FALSE,130047,0.003621768,5,77626,162987,120306.5,1.405209514,4.26220479682e-08,2.57738647789998,2.62243534607252e-08,21.3385141542015,0.60654714552991,327,2,0,0,0,0,0,0,5872,1,";15;16;1",0,0,FALSE,0,0
"3860","TurboCharger","{USER_CUSTOMISED=N,GEO_TYPE=SuperRural}=>{FAULT_TYPE=TurboCharger}",9.8635e-05,0.003050659,2.123441,2091,9.309394e-06,0.003051601,2416,"*","*","*","*","N","*","SuperRural",FALSE,791960,0.003050659,5,70576,165242,117909,1.405209514,1.6229891005161e-07,2.17096380974261,9.04649340395071e-08,39.0904787185493,0.54674387494843,329,2,0,0,0,0,0,0,5877,1,";14;16;1",0,0,FALSE,0,0
"3861","TurboCharger","{COUNTRY=France,GEO_TYPE=VeryRural}=>{FAULT_TYPE=TurboCharger}",8.042672e-06,0.002666558,1.856084,2094,0.0003145116,0.1179466,197,"*","*","*","*","*","France","VeryRural",FALSE,73878,0.002666558,5,63574,156528,110051,1.405209514,1.01446121505946e-08,1.89762307572876,4.81317120615374e-09,9.15224139580191,0.462626705149485,330,2,0,0,0,0,0,0,5878,1,";15;16;1",0,0,FALSE,0,0
"3862","TurboCharger","{DEALERSHIP=Re-Import,GEO_TYPE=VeryRural}=>{FAULT_TYPE=TurboCharger}",3.433445e-05,0.002553561,1.777431,2103,0.0002015142,0.07891497,841,"*","*","Re-Import","*","*","*","VeryRural",FALSE,329344,0.002553561,5,62039,162725,112382,1.405209514,3.94280166784927e-08,1.81721015589423,1.79726689947712e-08,17.5927821887412,0.443351549281018,331,2,-1.34970540876486e-07,-3.7865319979992e-08,-10.5953786106013,0.255344203643461,0.142902383998535,0.255344203643461,5884,1,";12;16;1",0,0,FALSE,0,0
"3869","TurboCharger","{CUSTOMER_TYPE=Private,COUNTRY=Germany}=>{FAULT_TYPE=TurboCharger}",0.0001163534,0.003050321,2.123206,2116,0.0006866307,0.2251011,2850,"*","*","*","Private","*","Germany","*",FALSE,934328,0.003050321,5,70570,165372,117971,1.405209514,1.91414314775152e-07,2.17072327621602,1.07328336152429e-07,42.4502085089702,0.549993400170634,338,2,-9.90214805572938e-07,-8.94169256119801e-07,-49.0042174462131,0.225101227051186,0.0904911590577344,0.225101227051186,5894,1,";13;15;1",0,0,FALSE,0,0
"3870","TurboCharger","{CUSTOMER_TYPE=Corporate,GEO_TYPE=NormalRural}=>{FAULT_TYPE=TurboCharger}",1.612617e-05,0.001813699,1.262443,2128,0.0001624235,0.08955372,395,"*","*","*","Corporate","*","*","NormalRural",FALSE,217787,0.001813699,5,45258,152932,99095,1.405209514,6.58737089444862e-09,1.29069649894215,1.49694750648353e-09,5.08899085342641,0.20974991587447,339,2,0,0,0,0,0,0,5900,1,";13;16;1",0,0,FALSE,0,0
"3882","TurboCharger","{CUSTOMER_TYPE=Corporate,COUNTRY=Holland}=>{FAULT_TYPE=TurboCharger}",2.31482e-05,0.001647973,1.147088,2183,1.63548e-05,0.009924192,567,"*","*","*","Corporate","*","Holland","*",FALSE,344059,0.001647973,5,40846,151371,96108.5,1.405209514,5.6195377266252e-09,1.17275963732195,8.39609490325498e-10,3.8013218130527,0.130054100560912,351,2,0,0,0,0,0,0,5919,1,";13;15;1",0,0,FALSE,0,0
"3931","TurboCharger","{DEALERSHIP=Re-Import}=>{FAULT_TYPE=TurboCharger}",0.0003513872,0.001901524,1.323575,262,Inf,Inf,8607,"*","*","Re-Import","*","*","*","*",FALSE,4526369,0.001901524,6,47854,165307,106580.5,1.405209514,1.74398557554979e-07,1.35319607578461,5.58379889747632e-08,28.1881607993425,0.299887140813879,368,1,0,0,0,0,0,0,6141,1,";12;1",0,0,FALSE,0,0
"3932","TurboCharger","{DEALERSHIP=VWDealer}=>{FAULT_TYPE=TurboCharger}",0.00102542,0.002225225,1.54889,264,Inf,Inf,25117,"*","*","VWDealer","*","*","*","*",FALSE,11287398,0.002225225,6,55608,165695,110651.5,1.405209514,8.4086027965412e-07,1.58355389557945,5.7469238992332e-07,73.5451070932925,0.657246098977053,369,1,0,0,0,0,0,0,6143,1,";12;1",0,0,FALSE,0,0
"3961","TurboCharger","{DEALERSHIP=VWFranchise,CUSTOMER_TYPE=Private,GEO_TYPE=SuperRural}=>{FAULT_TYPE=TurboCharger}",5.674779e-06,0.003902193,2.71616,8573,0.0001409889,0.0361307,139,"*","*","VWFranchise","Private","*","*","SuperRural",FALSE,35621,0.003902193,4,80547,158754,119650.5,1.405209514,1.41698294496996e-08,2.77694746663948,9.08037147569401e-09,12.5806631741374,0.632753311750491,387,3,-1.16745929089839e-06,-9.92417220796536e-07,-78.8737627810459,0.394266249772884,0.450890371025534,0.394266249772884,6451,1,";12;13;16;1",0,0,FALSE,0,0
"3969","TurboCharger","{MODEL=Opal,USER_CUSTOMISED=N,COUNTRY=Spain,GEO_TYPE=VeryRural}=>{FAULT_TYPE=TurboCharger}",2.963949e-05,0.003451309,2.402317,22147,0.0005216181,0.1511363,726,"Opal","*","*","*","N","Spain","VeryRural",FALSE,210355,0.003451309,3,75677.5,163736.5,119707,1.405209514,6.06453452543021e-08,2.45608143526987,3.62648805060895e-08,25.0517446974981,0.588791750086243,393,4,-7.06707556184399e-07,-4.31749796159784e-07,-49.8959887862629,0.298787213778888,0.226100672698919,0.298787213778888,6473,1,";10;14;15;16;1",0,0,FALSE,0,0
"3970","TurboCharger","{DEALERSHIP=VWDealer,COUNTRY=Spain,GEO_TYPE=VeryRural}=>{FAULT_TYPE=TurboCharger}",3.053766e-05,0.003273867,2.278807,8606,0.0003441764,0.1051284,748,"*","*","VWDealer","*","*","Spain","VeryRural",FALSE,228476,0.003273867,4,73350,163635,118492.5,1.405209514,5.70644269639228e-08,2.32980702691143,3.28779031940419e-08,23.8443127554242,0.566457710389737,394,3,-7.83795852690197e-07,-5.41814486729278e-07,-49.7007943378683,0.320306842031152,0.27125214664101,0.320306842031152,6474,1,";12;15;16;1",0,0,FALSE,0,0
"3971","TurboCharger","{CUSTOMER_TYPE=Private,COUNTRY=Spain,GEO_TYPE=VeryRural}=>{FAULT_TYPE=TurboCharger}",3.608996e-05,0.003323383,2.313274,8607,0.0003936928,0.1184615,884,"*","*","*","Private","*","Spain","VeryRural",FALSE,265994,0.003323383,4,74165,164048,119106.5,1.405209514,6.92268043828006e-08,2.36504447691919,4.0394637498451e-08,26.4094048979924,0.573944902169276,395,3,-1.11240231596529e-06,-9.61102954773779e-07,-65.0450210571909,0.288769907049534,0.206014770138215,0.288769907049534,6475,1,";13;15;16;1",0,0,FALSE,0,0
"3976","TurboCharger","{MODEL=Opal,USER_CUSTOMISED=N,COUNTRY=Belgium,GEO_TYPE=VeryRural}=>{FAULT_TYPE=TurboCharger}",1.249268e-05,0.004533871,3.155845,22174,0.0006754626,0.1489814,306,"Opal","*","*","*","N","Belgium","VeryRural",FALSE,67492,0.004533871,3,86636.5,162703.5,124670,1.405209514,3.90853667729225e-08,3.22647331577916,2.70459284939498e-08,21.6979915702621,0.685015201506702,400,4,-7.28267534665779e-07,-4.40968748171924e-07,-53.2497419134989,0.46621727878892,0.673421499793301,0.46621727878892,6484,1,";10;14;15;16;1",0,0,FALSE,0,0
"3977","TurboCharger","{DEALERSHIP=VWDealer,COUNTRY=Belgium,GEO_TYPE=VeryRural}=>{FAULT_TYPE=TurboCharger}",1.22069e-05,0.004325247,3.010631,8618,0.0004668389,0.1079335,299,"*","*","VWDealer","*","*","Belgium","VeryRural",FALSE,69129,0.004325247,4,84893,162498,123695.5,1.405209514,3.56446055878534e-08,3.07800862213633,2.41322979920242e-08,20.4952573160524,0.669733857095501,401,3,-8.05215674066267e-07,-5.50560091931296e-07,-53.0498497772401,0.354892795717794,0.35013018837889,0.485526491319455,6485,1,";12;15;16;1",0,0,FALSE,0,0
"3978","TurboCharger","{CUSTOMER_TYPE=Private,COUNTRY=Belgium,GEO_TYPE=VeryRural}=>{FAULT_TYPE=TurboCharger}",1.461562e-05,0.004456838,3.102226,8619,0.0005984303,0.1342724,358,"*","*","*","Private","*","Belgium","VeryRural",FALSE,80326,0.004456838,4,86042,163086,124564,1.405209514,4.46014423325513e-08,3.17165373248391,3.06393923228432e-08,23.0884374295124,0.679880439359921,402,3,-1.13702767801554e-06,-9.70858199949387e-07,-68.3659885256709,0.469648661225739,0.685542549899684,0.469648661225739,6486,1,";13;15;16;1",0,0,FALSE,0,0
"3980","TurboCharger","{DEALERSHIP=VWDealer,COUNTRY=Switzerland,GEO_TYPE=VeryRural}=>{FAULT_TYPE=TurboCharger}",2.147434e-05,0.002866313,1.995126,8623,0.0002539944,0.08861363,526,"*","*","VWDealer","*","*","Switzerland","VeryRural",FALSE,183511,0.002866313,4,67005,162127,114566,1.405209514,3.13762330335492e-08,2.03977625503039,1.61147718807536e-08,16.7088607252604,0.502543465467955,404,3,-8.09484046620571e-07,-5.58577618042566e-07,-56.8362463680321,0.22366294260257,0.0881003272872829,0.22366294260257,6488,1,";12;15;16;1",0,0,FALSE,0,0
"3991","TurboCharger","{CUSTOMER_TYPE=Corporate,COUNTRY=Germany,GEO_TYPE=NormalUrban}=>{FAULT_TYPE=TurboCharger}",1.608534e-05,0.001814589,1.263063,8666,3.502709e-05,0.01930304,394,"*","*","*","Corporate","*","Germany","NormalUrban",FALSE,217129,0.001814589,4,45280,152929,99104.5,1.405209514,6.58500822133524e-09,1.29132985645299,1.49889450280932e-09,5.09236827284978,0.210136556205558,414,3,0,0,0,0,0,0,6507,1,";13;15;16;1",0,0,FALSE,0,0
"3992","TurboCharger","{DEALERSHIP=VWDealer,COUNTRY=Germany,GEO_TYPE=NormalUrban}=>{FAULT_TYPE=TurboCharger}",7.53235e-05,0.002902984,2.02065,8675,0.0002473599,0.08520886,1845,"*","*","VWDealer","*","*","Germany","NormalUrban",FALSE,635553,0.002902984,4,68164,164853,116508.5,1.405209514,1.12817616496221e-07,2.06587271939008,5.97580121418003e-08,31.8755088187753,0.518565025623308,415,3,-7.28042663157899e-07,-5.1493437778152e-07,-41.6695982745172,0.23346976765976,0.104580009409211,0.23346976765976,6514,1,";12;15;16;1",0,0,FALSE,0,0
"4005","TurboCharger","{MODEL=Lamura,USER_CUSTOMISED=N,COUNTRY=Holland,GEO_TYPE=NormalRural}=>{FAULT_TYPE=TurboCharger}",6.491294e-06,0.00240203,1.671957,22411,0.0004174179,0.1737771,159,"Lamura","*","*","*","N","Holland","NormalRural",FALSE,66194,0.00240203,3,58625.5,152788.5,105707,1.405209514,6.47065483984888e-09,1.70937499075316,2.69253838700725e-09,6.84638123417418,0.402987526820556,426,4,-1.3960077458437e-07,-3.57294813113127e-08,-15.8166857010887,0.267423804032422,0.165045766392771,0.267423804032422,6538,1,";10;14;15;16;1",0,0,FALSE,0,0
"4011","TurboCharger","{MODEL=Opal,USER_CUSTOMISED=N,COUNTRY=Belgium,GEO_TYPE=NormalRural}=>{FAULT_TYPE=TurboCharger}",1.167616e-05,0.003161374,2.200505,22426,0.000255462,0.08080729,286,"Opal","*","*","*","N","Belgium","NormalRural",FALSE,90467,0.003161374,3,71447.5,160599.5,116023.5,1.405209514,2.05052575248538e-08,2.24975277245383,1.14330391015146e-08,14.1008436119329,0.547581375659042,431,4,-7.46847643913847e-07,-4.56581637564359e-07,-60.8468898718281,0.234477793516364,0.106297867867778,0.234477793516364,6547,1,";10;14;15;16;1",0,0,FALSE,0,0
"4023","TurboCharger","{MODEL=Ultima,COUNTRY=Spain,GEO_TYPE=Village}=>{FAULT_TYPE=TurboCharger}",8.614233e-06,0.003060366,2.130198,8864,0.0003901353,0.1274799,211,"Ultima","*","*","*","*","Spain","Village",FALSE,68946,0.003060366,4,70060,158793,114426.5,1.405209514,1.42579036218652e-08,2.17787167643671,7.73295518077975e-09,11.6018810619897,0.532057698451314,438,3,0,0,0,0,0,0,6581,1,";10;15;16;1",0,0,FALSE,0,0
"4027","TurboCharger","{MODEL=Ultima,COUNTRY=Belgium,GEO_TYPE=NormalUrban}=>{FAULT_TYPE=TurboCharger}",1.383993e-05,0.003261748,2.270372,8880,6.342992e-05,0.0194466,339,"Ultima","*","*","*","*","Belgium","NormalUrban",FALSE,103932,0.003261748,4,72919,161494,117206.5,1.405209514,2.5694362688546e-08,2.32118269019918,1.46871661515277e-08,15.977668639405,0.561927853571683,442,3,0,0,0,0,0,0,6589,1,";10;15;16;1",0,0,FALSE,0,0
"4029","TurboCharger","{MODEL=Ultima,CUSTOMER_TYPE=Private,COUNTRY=Belgium}=>{FAULT_TYPE=TurboCharger}",4.621474e-05,0.00311172,2.165943,8885,9.578867e-06,0.00307832,1132,"Ultima","*","*","Private","*","Belgium","*",FALSE,363786,0.00311172,4,71372,164248,117810,1.405209514,7.88659384177636e-08,2.21441711645001,4.3903231260685e-08,27.4768386342271,0.546422735841517,444,3,-1.10276318193033e-06,-9.57594361011545e-07,-63.9775873209562,0.24039116630031,0.116467070011036,0.24039116630031,6591,1,";10;13;15;1",0,0,FALSE,0,0
"4030","TurboCharger","{MODEL=Ultima,CUSTOMER_TYPE=Private,GEO_TYPE=NormalUrban}=>{FAULT_TYPE=TurboCharger}",5.025649e-05,0.003270257,2.276295,8930,7.193899e-05,0.02199796,1231,"Ultima","*","*","Private","*","*","NormalUrban",FALSE,376423,0.003270257,4,73677,164579,119128,1.405209514,9.37307403296841e-08,2.32723801498543,5.42895218971591e-08,30.5465931696209,0.569440605810536,445,3,-1.08789838001841e-06,-9.47208070375071e-07,-60.9078327855624,0.277215827379928,0.183538895200429,0.277215827379928,6597,1,";10;13;16;1",0,0,FALSE,0,0
"4033","TurboCharger","{MODEL=Opal,DEALERSHIP=VWFranchise,USER_CUSTOMISED=N,COUNTRY=Spain}=>{FAULT_TYPE=TurboCharger}",6.409642e-06,0.003055545,2.126842,22940,0.0003638036,0.1190634,157,"Opal","*","VWFranchise","*","N","Spain","*",FALSE,51382,0.003055545,3,69949.5,156851.5,113400.5,1.405209514,1.0578059645156e-08,2.17444087131337,5.72534412214474e-09,9.98648264702446,0.53093309156734,448,4,-7.56774841793545e-07,-4.62289332543729e-07,-64.9612508367365,0.207963882057047,0.0625687181187824,0.207963882057047,6608,1,";10;12;14;15;1",0,0,FALSE,0,0
"4034","TurboCharger","{DEALERSHIP=VWFranchise,CUSTOMER_TYPE=Private,COUNTRY=Spain}=>{FAULT_TYPE=TurboCharger}",7.38946e-06,0.003053564,2.125463,8966,0.000410658,0.1344848,181,"*","*","VWFranchise","Private","*","Spain","*",FALSE,59275,0.003053564,4,69935,157713,113824,1.405209514,1.21804495401176e-08,2.17303111712351,6.59111923714119e-09,10.7132491945283,0.530798847235799,449,3,-1.16944867080797e-06,-9.94906473035089e-07,-80.741176760655,0.225924198739571,0.0918631664067393,0.225924198739571,6609,1,";12;13;15;1",0,0,FALSE,0,0
"4046","TurboCharger","{CUSTOMER_TYPE=Private,COUNTRY=Belgium,GEO_TYPE=NormalUrban}=>{FAULT_TYPE=TurboCharger}",4.89909e-05,0.003316484,2.308471,9034,0.0003759145,0.1133473,1200,"*","*","*","Private","*","Belgium","NormalUrban",FALSE,361829,0.003316484,4,74305,164576,119440.5,1.405209514,9.36350572161774e-08,2.36013488875368,5.47705191942511e-08,30.6908954312659,0.575311352715038,459,3,-1.08799406313191e-06,-9.46727073077979e-07,-60.7635305239174,0.287290395491129,0.203096028633193,0.287290395491129,6633,1,";13;15;16;1",0,0,FALSE,0,0
"4050","TurboCharger","{MODEL=Opal,CUSTOMER_TYPE=Private,USER_CUSTOMISED=N,COUNTRY=Belgium}=>{FAULT_TYPE=TurboCharger}",8.532581e-05,0.00308356,2.146342,23112,0.0001429908,0.04637197,2090,"Opal","*","*","Private","N","Belgium","*",FALSE,677788,0.00308356,3,71085.5,165130.5,118108,1.405209514,1.43206614681844e-07,2.19437740015187,8.01641473698886e-08,36.8862416957662,0.549290649529994,463,4,-1.03842250566625e-06,-9.21333444902341e-07,-54.5681842594171,0.215159750418348,0.0741446767900171,0.23345418931365,6638,1,";10;13;14;15;1",0,0,FALSE,0,0
"4129","TurboCharger","{CUSTOMER_TYPE=Corporate,USER_CUSTOMISED=N,COUNTRY=Portugal,GEO_TYPE=Village}=>{FAULT_TYPE=TurboCharger}",4.1234e-06,0.001806152,1.25719,23286,4.703155e-05,0.02603964,101,"*","*","*","Corporate","N","Portugal","Village",FALSE,55920,0.001806152,3,44975,136469,90722,1.405209514,1.6532462467724e-09,1.28532576957773,3.67839252759835e-10,2.53104852454558,0.205043194417295,507,4,0,0,0,0,0,0,6859,1,";13;14;15;16;1",0,0,FALSE,0,0
"4132","TurboCharger","{AGE=InWarranty,CUSTOMER_TYPE=Private,USER_CUSTOMISED=N,COUNTRY=Switzerland,GEO_TYPE=Suburban}=>{FAULT_TYPE=TurboCharger}",4.776612e-06,0.01213693,8.44803,41036,0.0005555003,0.04576943,117,"*","InWarranty","*","Private","N","Switzerland","Suburban",FALSE,9640,0.01213693,2,118947,163767,141357,1.405209514,5.12612648540734e-08,8.63709637536656,4.53441043441546e-08,28.1282478936374,0.881976313434529,509,5,-1.18507508578137e-06,-1.02705664047221e-06,-107.614319416072,0.208032591437868,0.0626788806802641,0.805248114638545,6871,1,";11;13;14;15;16;1",0,0,FALSE,0,0
